"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2199,""progress"":-9}},""_id"":""65639272429fe22c55d608e1"",""id"":""botvinn1k"",""username"":""botVINN1K"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2180,""_id"":""65639272429fe22c55d608e3""},{""year"":2023,""month"":10,""day"":1,""rating"":2195,""_id"":""65639272429fe22c55d608e4""},{""year"":2023,""month"":10,""day"":2,""rating"":2204,""_id"":""65639272429fe22c55d608e5""},{""year"":2023,""month"":10,""day"":8,""rating"":2204,""_id"":""65639272429fe22c55d608e6""},{""year"":2023,""month"":10,""day"":9,""rating"":2227,""_id"":""65639272429fe22c55d608e7""},{""year"":2023,""month"":10,""day"":10,""rating"":2233,""_id"":""65639272429fe22c55d608e8""},{""year"":2023,""month"":10,""day"":11,""rating"":2221,""_id"":""65639272429fe22c55d608e9""},{""year"":2023,""month"":10,""day"":12,""rating"":2205,""_id"":""65639272429fe22c55d608ea""},{""year"":2023,""month"":10,""day"":18,""rating"":2209,""_id"":""65639272429fe22c55d608eb""},{""year"":2023,""month"":10,""day"":24,""rating"":2184,""_id"":""65639272429fe22c55d608ec""},{""year"":2023,""month"":10,""day"":26,""rating"":2199,""_id"":""65639272429fe22c55d608ed""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2198,""progress"":14}},""_id"":""65639272429fe22c55d608ef"",""id"":""alvaro64"",""username"":""Alvaro64"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2201,""_id"":""65639272429fe22c55d608f1""},{""year"":2023,""month"":10,""day"":11,""rating"":2184,""_id"":""65639272429fe22c55d608f2""},{""year"":2023,""month"":10,""day"":12,""rating"":2162,""_id"":""65639272429fe22c55d608f3""},{""year"":2023,""month"":10,""day"":18,""rating"":2169,""_id"":""65639272429fe22c55d608f4""},{""year"":2023,""month"":10,""day"":19,""rating"":2174,""_id"":""65639272429fe22c55d608f5""},{""year"":2023,""month"":10,""day"":22,""rating"":2181,""_id"":""65639272429fe22c55d608f6""},{""year"":2023,""month"":10,""day"":24,""rating"":2190,""_id"":""65639272429fe22c55d608f7""},{""year"":2023,""month"":10,""day"":26,""rating"":2198,""_id"":""65639272429fe22c55d608f8""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2196,""progress"":-10}},""_id"":""65639272429fe22c55d608fa"",""id"":""lion086"",""username"":""Lion086"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2181,""_id"":""65639273429fe22c55d608fc""},{""year"":2023,""month"":10,""day"":2,""rating"":2177,""_id"":""65639273429fe22c55d608fd""},{""year"":2023,""month"":10,""day"":3,""rating"":2206,""_id"":""65639273429fe22c55d608fe""},{""year"":2023,""month"":10,""day"":4,""rating"":2206,""_id"":""65639273429fe22c55d608ff""},{""year"":2023,""month"":10,""day"":15,""rating"":2205,""_id"":""65639273429fe22c55d60900""},{""year"":2023,""month"":10,""day"":18,""rating"":2202,""_id"":""65639273429fe22c55d60901""},{""year"":2023,""month"":10,""day"":25,""rating"":2196,""_id"":""65639273429fe22c55d60902""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2195,""progress"":-6}},""_id"":""65639273429fe22c55d60904"",""id"":""georgewbush"",""username"":""GeorgeWBush"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2150,""_id"":""65639273429fe22c55d60906""},{""year"":2023,""month"":10,""day"":1,""rating"":2152,""_id"":""65639273429fe22c55d60907""},{""year"":2023,""month"":10,""day"":2,""rating"":2156,""_id"":""65639273429fe22c55d60908""},{""year"":2023,""month"":10,""day"":4,""rating"":2164,""_id"":""65639273429fe22c55d60909""},{""year"":2023,""month"":10,""day"":6,""rating"":2169,""_id"":""65639273429fe22c55d6090a""},{""year"":2023,""month"":10,""day"":8,""rating"":2181,""_id"":""65639273429fe22c55d6090b""},{""year"":2023,""month"":10,""day"":9,""rating"":2183,""_id"":""65639273429fe22c55d6090c""},{""year"":2023,""month"":10,""day"":10,""rating"":2181,""_id"":""65639273429fe22c55d6090d""},{""year"":2023,""month"":10,""day"":11,""rating"":2185,""_id"":""65639273429fe22c55d6090e""},{""year"":2023,""month"":10,""day"":14,""rating"":2187,""_id"":""65639273429fe22c55d6090f""},{""year"":2023,""month"":10,""day"":15,""rating"":2192,""_id"":""65639273429fe22c55d60910""},{""year"":2023,""month"":10,""day"":17,""rating"":2201,""_id"":""65639273429fe22c55d60911""},{""year"":2023,""month"":10,""day"":18,""rating"":2203,""_id"":""65639273429fe22c55d60912""},{""year"":2023,""month"":10,""day"":20,""rating"":2207,""_id"":""65639273429fe22c55d60913""},{""year"":2023,""month"":10,""day"":22,""rating"":2201,""_id"":""65639273429fe22c55d60914""},{""year"":2023,""month"":10,""day"":23,""rating"":2200,""_id"":""65639273429fe22c55d60915""},{""year"":2023,""month"":10,""day"":24,""rating"":2199,""_id"":""65639273429fe22c55d60916""},{""year"":2023,""month"":10,""day"":25,""rating"":2195,""_id"":""65639273429fe22c55d60917""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2195,""progress"":-15}},""_id"":""65639273429fe22c55d60919"",""id"":""kasparovnegro"",""username"":""Kasparovnegro"",""classicalChess"":[{""year"":2023,""month"":10,""day"":19,""rating"":2204,""_id"":""65639273429fe22c55d6091b""},{""year"":2023,""month"":10,""day"":23,""rating"":2217,""_id"":""65639273429fe22c55d6091c""},{""year"":2023,""month"":10,""day"":24,""rating"":2195,""_id"":""65639273429fe22c55d6091d""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2194,""progress"":12}},""_id"":""65639273429fe22c55d6091f"",""id"":""viktor1959"",""username"":""viktor1959"",""classicalChess"":[{""year"":2023,""month"":10,""day"":4,""rating"":2188,""_id"":""65639274429fe22c55d60921""},{""year"":2023,""month"":10,""day"":11,""rating"":2188,""_id"":""65639274429fe22c55d60922""},{""year"":2023,""month"":10,""day"":12,""rating"":2187,""_id"":""65639274429fe22c55d60923""},{""year"":2023,""month"":10,""day"":23,""rating"":2194,""_id"":""65639274429fe22c55d60924""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2193,""progress"":2}},""_id"":""65639274429fe22c55d60926"",""id"":""loeweopta"",""username"":""LoeweOpta"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2192,""_id"":""65639274429fe22c55d60928""},{""year"":2023,""month"":10,""day"":8,""rating"":2205,""_id"":""65639274429fe22c55d60929""},{""year"":2023,""month"":10,""day"":9,""rating"":2202,""_id"":""65639274429fe22c55d6092a""},{""year"":2023,""month"":10,""day"":10,""rating"":2204,""_id"":""65639274429fe22c55d6092b""},{""year"":2023,""month"":10,""day"":13,""rating"":2200,""_id"":""65639274429fe22c55d6092c""},{""year"":2023,""month"":10,""day"":16,""rating"":2186,""_id"":""65639274429fe22c55d6092d""},{""year"":2023,""month"":10,""day"":25,""rating"":2193,""_id"":""65639274429fe22c55d6092e""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2192,""progress"":9}},""_id"":""65639274429fe22c55d60930"",""id"":""akbarali78_scc"",""username"":""AkbarAli78_SCC"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":1980,""_id"":""65639275429fe22c55d60932""},{""year"":2023,""month"":10,""day"":1,""rating"":2061,""_id"":""65639275429fe22c55d60933""},{""year"":2023,""month"":10,""day"":2,""rating"":2119,""_id"":""65639275429fe22c55d60934""},{""year"":2023,""month"":10,""day"":3,""rating"":2105,""_id"":""65639275429fe22c55d60935""},{""year"":2023,""month"":10,""day"":4,""rating"":2126,""_id"":""65639275429fe22c55d60936""},{""year"":2023,""month"":10,""day"":5,""rating"":2185,""_id"":""65639275429fe22c55d60937""},{""year"":2023,""month"":10,""day"":6,""rating"":2162,""_id"":""65639275429fe22c55d60938""},{""year"":2023,""month"":10,""day"":7,""rating"":2153,""_id"":""65639275429fe22c55d60939""},{""year"":2023,""month"":10,""day"":8,""rating"":2157,""_id"":""65639275429fe22c55d6093a""},{""year"":2023,""month"":10,""day"":9,""rating"":2179,""_id"":""65639275429fe22c55d6093b""},{""year"":2023,""month"":10,""day"":10,""rating"":2171,""_id"":""65639275429fe22c55d6093c""},{""year"":2023,""month"":10,""day"":11,""rating"":2172,""_id"":""65639275429fe22c55d6093d""},{""year"":2023,""month"":10,""day"":12,""rating"":2190,""_id"":""65639275429fe22c55d6093e""},{""year"":2023,""month"":10,""day"":13,""rating"":2191,""_id"":""65639275429fe22c55d6093f""},{""year"":2023,""month"":10,""day"":14,""rating"":2182,""_id"":""65639275429fe22c55d60940""},{""year"":2023,""month"":10,""day"":15,""rating"":2186,""_id"":""65639275429fe22c55d60941""},{""year"":2023,""month"":10,""day"":16,""rating"":2190,""_id"":""65639275429fe22c55d60942""},{""year"":2023,""month"":10,""day"":20,""rating"":2194,""_id"":""65639275429fe22c55d60943""},{""year"":2023,""month"":10,""day"":21,""rating"":2184,""_id"":""65639275429fe22c55d60944""},{""year"":2023,""month"":10,""day"":22,""rating"":2195,""_id"":""65639275429fe22c55d60945""},{""year"":2023,""month"":10,""day"":26,""rating"":2192,""_id"":""65639275429fe22c55d60946""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2192,""progress"":60}},""_id"":""65639275429fe22c55d60948"",""id"":""redhero7888"",""username"":""RedHero7888"",""classicalChess"":[{""year"":2023,""month"":10,""day"":8,""rating"":2147,""_id"":""65639275429fe22c55d6094a""},{""year"":2023,""month"":10,""day"":9,""rating"":2138,""_id"":""65639275429fe22c55d6094b""},{""year"":2023,""month"":10,""day"":10,""rating"":2145,""_id"":""65639275429fe22c55d6094c""},{""year"":2023,""month"":10,""day"":14,""rating"":2132,""_id"":""65639275429fe22c55d6094d""},{""year"":2023,""month"":10,""day"":15,""rating"":2139,""_id"":""65639275429fe22c55d6094e""},{""year"":2023,""month"":10,""day"":17,""rating"":2160,""_id"":""65639275429fe22c55d6094f""},{""year"":2023,""month"":10,""day"":18,""rating"":2166,""_id"":""65639275429fe22c55d60950""},{""year"":2023,""month"":10,""day"":19,""rating"":2178,""_id"":""65639275429fe22c55d60951""},{""year"":2023,""month"":10,""day"":20,""rating"":2182,""_id"":""65639275429fe22c55d60952""},{""year"":2023,""month"":10,""day"":21,""rating"":2192,""_id"":""65639275429fe22c55d60953""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2192,""progress"":29}},""_id"":""65639275429fe22c55d60955"",""id"":""schachking_i"",""username"":""schachking_i"",""classicalChess"":[{""year"":2023,""month"":10,""day"":23,""rating"":2192,""_id"":""65639275429fe22c55d60957""},{""year"":2023,""month"":10,""day"":26,""rating"":2190,""_id"":""65639275429fe22c55d60958""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2192,""progress"":-9}},""_id"":""65639275429fe22c55d6095a"",""id"":""jaads"",""username"":""jaads"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2209,""_id"":""65639276429fe22c55d6095c""},{""year"":2023,""month"":10,""day"":3,""rating"":2190,""_id"":""65639276429fe22c55d6095d""},{""year"":2023,""month"":10,""day"":4,""rating"":2199,""_id"":""65639276429fe22c55d6095e""},{""year"":2023,""month"":10,""day"":5,""rating"":2210,""_id"":""65639276429fe22c55d6095f""},{""year"":2023,""month"":10,""day"":7,""rating"":2196,""_id"":""65639276429fe22c55d60960""},{""year"":2023,""month"":10,""day"":12,""rating"":2195,""_id"":""65639276429fe22c55d60961""},{""year"":2023,""month"":10,""day"":13,""rating"":2200,""_id"":""65639276429fe22c55d60962""},{""year"":2023,""month"":10,""day"":18,""rating"":2204,""_id"":""65639276429fe22c55d60963""},{""year"":2023,""month"":10,""day"":25,""rating"":2192,""_id"":""65639276429fe22c55d60964""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2191,""progress"":30}},""_id"":""65639276429fe22c55d60966"",""id"":""mohammed_taher"",""username"":""mohammed_taher"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2208,""_id"":""65639276429fe22c55d60968""},{""year"":2023,""month"":9,""day"":30,""rating"":2198,""_id"":""65639276429fe22c55d60969""},{""year"":2023,""month"":9,""day"":31,""rating"":2205,""_id"":""65639276429fe22c55d6096a""},{""year"":2023,""month"":10,""day"":1,""rating"":2210,""_id"":""65639276429fe22c55d6096b""},{""year"":2023,""month"":10,""day"":2,""rating"":2205,""_id"":""65639276429fe22c55d6096c""},{""year"":2023,""month"":10,""day"":3,""rating"":2208,""_id"":""65639276429fe22c55d6096d""},{""year"":2023,""month"":10,""day"":4,""rating"":2195,""_id"":""65639276429fe22c55d6096e""},{""year"":2023,""month"":10,""day"":5,""rating"":2188,""_id"":""65639276429fe22c55d6096f""},{""year"":2023,""month"":10,""day"":6,""rating"":2192,""_id"":""65639276429fe22c55d60970""},{""year"":2023,""month"":10,""day"":7,""rating"":2186,""_id"":""65639276429fe22c55d60971""},{""year"":2023,""month"":10,""day"":8,""rating"":2189,""_id"":""65639276429fe22c55d60972""},{""year"":2023,""month"":10,""day"":9,""rating"":2194,""_id"":""65639276429fe22c55d60973""},{""year"":2023,""month"":10,""day"":10,""rating"":2197,""_id"":""65639276429fe22c55d60974""},{""year"":2023,""month"":10,""day"":11,""rating"":2202,""_id"":""65639276429fe22c55d60975""},{""year"":2023,""month"":10,""day"":12,""rating"":2196,""_id"":""65639276429fe22c55d60976""},{""year"":2023,""month"":10,""day"":13,""rating"":2202,""_id"":""65639276429fe22c55d60977""},{""year"":2023,""month"":10,""day"":14,""rating"":2193,""_id"":""65639276429fe22c55d60978""},{""year"":2023,""month"":10,""day"":15,""rating"":2194,""_id"":""65639276429fe22c55d60979""},{""year"":2023,""month"":10,""day"":16,""rating"":2188,""_id"":""65639276429fe22c55d6097a""},{""year"":2023,""month"":10,""day"":17,""rating"":2190,""_id"":""65639276429fe22c55d6097b""},{""year"":2023,""month"":10,""day"":18,""rating"":2168,""_id"":""65639276429fe22c55d6097c""},{""year"":2023,""month"":10,""day"":19,""rating"":2166,""_id"":""65639276429fe22c55d6097d""},{""year"":2023,""month"":10,""day"":20,""rating"":2167,""_id"":""65639276429fe22c55d6097e""},{""year"":2023,""month"":10,""day"":21,""rating"":2175,""_id"":""65639276429fe22c55d6097f""},{""year"":2023,""month"":10,""day"":22,""rating"":2176,""_id"":""65639276429fe22c55d60980""},{""year"":2023,""month"":10,""day"":23,""rating"":2179,""_id"":""65639276429fe22c55d60981""},{""year"":2023,""month"":10,""day"":24,""rating"":2186,""_id"":""65639276429fe22c55d60982""},{""year"":2023,""month"":10,""day"":25,""rating"":2190,""_id"":""65639276429fe22c55d60983""},{""year"":2023,""month"":10,""day"":26,""rating"":2191,""_id"":""65639276429fe22c55d60984""}],""__v"":0}"
